greptimedb-metasrv  | 2026-04-09T02:18:35.283344Z  INFO cmd: GreptimeDB version: 
greptimedb-datanode0      | 2026-04-09T02:20:04.441065Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4423816314880(1030, 0), input: [FileMeta { region_id: 4423816314880(1030, 0), file_id: 53d5d587-d5e3-409b-a4cd-f98b0fdd4906 , time_range: (2024-10-31 05:10:35.772+0000, 2024-10-31 23:36:50.915+0000) , level: 0, file_size: 91.1KiB, max_row_group_uncompressed_size: 153.8KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 988B, num_rows: 10, num_row_groups: 1, sequence: 3461, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 0a667add-6db7-4cf1-b2b2-5fe6c13191e0 , time_range: (2024-11-01 04:55:11.738+0000, 2024-11-01 18:23:03.901+0000) , level: 0, file_size: 227.8KiB, max_row_group_uncompressed_size: 93.0KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 812B, num_rows: 3, num_row_groups: 1, sequence: 3571, partition_expr: None, num_series: 2 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 502f839a-64ec-4aae-a7a3-ba210b0172f4 , time_range: (2024-11-02 00:48:34.176+0000, 2024-11-02 23:23:51.799+0000) , level: 0, file_size: 326.1KiB, max_row_group_uncompressed_size: 295.1KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 977B, num_rows: 8, num_row_groups: 1, sequence: 3521, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 2115c3c0-77cf-4ee0-99f0-0a12ceadbb46 , time_range: (2024-11-03 02:57:24.458+0000, 2024-11-03 23:29:14.032+0000) , level: 0, file_size: 101.9KiB, max_row_group_uncompressed_size: 129.0KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 994B, num_rows: 14, num_row_groups: 1, sequence: 3747, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 77e07fbd-d172-491c-97dd-37169a1f6b66 , time_range: (2024-11-04 02:50:14.540+0000, 2024-11-04 22:34:35.998+0000) , level: 0, file_size: 294.3KiB, max_row_group_uncompressed_size: 594.7KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 988B, num_rows: 14, num_row_groups: 1, sequence: 3471, partition_expr: None, num_series: 5 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 63dc048a-468e-401c-9f3a-0d78c774441e , time_range: (2024-11-05 05:26:16.569+0000, 2024-11-05 23:38:03.035+0000) , level: 0, file_size: 131.9KiB, max_row_group_uncompressed_size: 190.7KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 979B, num_rows: 12, num_row_groups: 1, sequence: 3429, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 5651e5e4-dd6b-4649-98d7-bf6a19ab30ab , time_range: (2024-11-06 00:06:53.486+0000, 2024-11-06 20:03:10.001+0000) , level: 0, file_size: 141.1KiB, max_row_group_uncompressed_size: 159.3KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 955B, num_rows: 8, num_row_groups: 1, sequence: 3489, partition_expr: None, num_series: 3 }], output: [FileMeta { region_id: 4423816314880(1030, 0), file_id: 82c8db5c-3164-4d0f-a96e-77e6a5bb5f7c , time_range: (2024-10-31 05:10:35.772+0000, 2024-11-06 20:03:10.001+0000) , level: 1, file_size: 666.5KiB, max_row_group_uncompressed_size: 1.6MiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 1.2KiB, num_rows: 69, num_row_groups: 1, sequence: 3747, partition_expr: None, num_series: 5 }], window: Some(604800), waiter_num: 0, merge_time: 0.036633582s
greptimedb-datanode0      | 2026-04-09T02:20:04.446268Z  INFO mito2::request: Successfully compacted region: 4423816314880(1030, 0)
greptimedb-datanode0      | 2026-04-09T02:20:04.446525Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729123200, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.446545Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729728000, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.446550Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1730332800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.446555Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1730937600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.446570Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1731542400, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.446625Z  INFO mito2::compaction::twcs: Region (4423816314880(1030, 0)) compaction pick result: current window: 2024-11-14 00:00:00+0000, active window: Some("2026-03-12 00:00:00+0000"), found runs: 1, file num: 7, max output file size: Some("512.0MiB"), filter deleted: false, input files: ["FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(e7875255-80c5-4e9b-8777-0d067169463b) }], range: (2024-11-07 00:47:23.570+0000, 2024-11-07 19:38:55.939+0000), size: 1.2MiB, num rows: 12 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(2e90ad2a-9c40-4c49-8a36-f16dbe357678) }], range: (2024-11-08 06:11:57.315+0000, 2024-11-08 23:31:23.192+0000), size: 126.7KiB, num rows: 10 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(430190d7-24cd-4380-9dec-2981168fe9e6) }], range: (2024-11-09 06:25:17.572+0000, 2024-11-09 23:39:59.147+0000), size: 457.7KiB, num rows: 8 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(569d992d-766c-4ded-b3bf-1cbb55fad4ee) }], range: (2024-11-10 03:26:05.887+0000, 2024-11-10 23:05:28.116+0000), size: 232.6KiB, num rows: 8 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(51df001c-196d-47f4-bb14-9b80c71a77d1) }], range: (2024-11-11 01:24:24.615+0000, 2024-11-11 22:12:56.021+0000), size: 1.1MiB, num rows: 11 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(6b44737b-ecb2-49e9-8e1a-13d026d66459) }], range: (2024-11-12 00:57:12.460+0000, 2024-11-12 23:15:55.228+0000), size: 381.0KiB, num rows: 13 }", "FileGroup{id: [RegionFileId { region_id: 4423816314880(1030, 0), file_id: FileId(8d8e4b97-c240-4103-967d-c165e709e803) }], range: (2024-11-13 01:44:17.440+0000, 2024-11-13 21:17:11.618+0000), size: 97.7KiB, num rows: 11 }"]
greptimedb-datanode0      | 2026-04-09T02:20:04.501857Z  INFO mito2::compaction::compactor: Region 4423816314880(1030, 0) compaction inputs: [4423816314880(1030, 0)/e7875255-80c5-4e9b-8777-0d067169463b,4423816314880(1030, 0)/2e90ad2a-9c40-4c49-8a36-f16dbe357678,4423816314880(1030, 0)/430190d7-24cd-4380-9dec-2981168fe9e6,4423816314880(1030, 0)/569d992d-766c-4ded-b3bf-1cbb55fad4ee,4423816314880(1030, 0)/51df001c-196d-47f4-bb14-9b80c71a77d1,4423816314880(1030, 0)/6b44737b-ecb2-49e9-8e1a-13d026d66459,4423816314880(1030, 0)/8d8e4b97-c240-4103-967d-c165e709e803], outputs: [1c6c3209-06d9-48c5-b24a-4a49a98898f1], flat_format: false, metrics: Metrics { write_type: Compaction, iter_source: 1.971256ms, write_batch: 20.83876ms, update_index: 76.279µs, upload_parquet: 0ns, upload_puffin: 0ns, compact_memtable: 0ns }
greptimedb-datanode0      | 2026-04-09T02:20:04.501942Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4423816314880(1030, 0), input: [FileMeta { region_id: 4423816314880(1030, 0), file_id: e7875255-80c5-4e9b-8777-0d067169463b , time_range: (2024-11-07 00:47:23.570+0000, 2024-11-07 19:38:55.939+0000) , level: 0, file_size: 1.2MiB, max_row_group_uncompressed_size: 980.7KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 993B, num_rows: 12, num_row_groups: 1, sequence: 3580, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 2e90ad2a-9c40-4c49-8a36-f16dbe357678 , time_range: (2024-11-08 06:11:57.315+0000, 2024-11-08 23:31:23.192+0000) , level: 0, file_size: 126.7KiB, max_row_group_uncompressed_size: 156.7KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 1012B, num_rows: 10, num_row_groups: 1, sequence: 3516, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 430190d7-24cd-4380-9dec-2981168fe9e6 , time_range: (2024-11-09 06:25:17.572+0000, 2024-11-09 23:39:59.147+0000) , level: 0, file_size: 457.7KiB, max_row_group_uncompressed_size: 606.0KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 946B, num_rows: 8, num_row_groups: 1, sequence: 3547, partition_expr: None, num_series: 2 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 569d992d-766c-4ded-b3bf-1cbb55fad4ee , time_range: (2024-11-10 03:26:05.887+0000, 2024-11-10 23:05:28.116+0000) , level: 0, file_size: 232.6KiB, max_row_group_uncompressed_size: 459.8KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 885B, num_rows: 8, num_row_groups: 1, sequence: 3706, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 51df001c-196d-47f4-bb14-9b80c71a77d1 , time_range: (2024-11-11 01:24:24.615+0000, 2024-11-11 22:12:56.021+0000) , level: 0, file_size: 1.1MiB, max_row_group_uncompressed_size: 630.9KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 1021B, num_rows: 11, num_row_groups: 1, sequence: 3306, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 6b44737b-ecb2-49e9-8e1a-13d026d66459 , time_range: (2024-11-12 00:57:12.460+0000, 2024-11-12 23:15:55.228+0000) , level: 0, file_size: 381.0KiB, max_row_group_uncompressed_size: 483.4KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 965B, num_rows: 13, num_row_groups: 1, sequence: 3721, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4423816314880(1030, 0), file_id: 8d8e4b97-c240-4103-967d-c165e709e803 , time_range: (2024-11-13 01:44:17.440+0000, 2024-11-13 21:17:11.618+0000) , level: 0, file_size: 97.7KiB, max_row_group_uncompressed_size: 157.5KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 962B, num_rows: 11, num_row_groups: 1, sequence: 3585, partition_expr: None, num_series: 3 }], output: [FileMeta { region_id: 4423816314880(1030, 0), file_id: 1c6c3209-06d9-48c5-b24a-4a49a98898f1 , time_range: (2024-11-07 00:47:23.570+0000, 2024-11-13 21:17:11.618+0000) , level: 1, file_size: 1.4MiB, max_row_group_uncompressed_size: 3.4MiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 1.2KiB, num_rows: 73, num_row_groups: 1, sequence: 3721, partition_expr: None, num_series: 5 }], window: Some(604800), waiter_num: 0, merge_time: 0.055218942s
greptimedb-datanode1      | 2026-04-09T02:20:00.040569Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478409(1025, 9), window 1736380800, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.506362Z  INFO mito2::request: Successfully compacted region: 4423816314880(1030, 0)
greptimedb-datanode1      | 2026-04-09T02:20:00.040572Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4402341478409(1025, 9), window 1736985600, max_size: 536870912
greptimedb-datanode0      | 2026-04-09T02:20:04.506557Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4423816314880(1030, 0), window 1729123200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:04.342801Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1730937600, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:04.342804Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1731542400, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:04.342807Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1732147200, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:04.342811Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1732752000, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:04.342825Z  INFO mito2::compaction::twcs: Skipped 0 large files in append mode for region 4406636445696(1026, 0), window 1733356800, max_size: 536870912
greptimedb-datanode2      | 2026-04-09T02:20:04.342861Z  INFO mito2::compaction::twcs: Region (4406636445696(1026, 0)) compaction pick result: current window: 2024-12-05 00:00:00+0000, active window: Some("2026-04-16 00:00:00+0000"), found runs: 1, file num: 7, max output file size: Some("512.0MiB"), filter deleted: false, input files: ["FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(359a105c-1650-44e3-9b3c-4a66b5027741) }], range: (2024-11-28 02:35:02.486+0000, 2024-11-28 16:40:11.628+0000), size: 308.6KiB, num rows: 7 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(12a66b21-fe63-47f3-821b-29a3e2914c1c) }], range: (2024-11-29 03:19:19.232+0000, 2024-11-29 20:39:40.586+0000), size: 89.6KiB, num rows: 7 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(429ee9f0-c181-4370-a381-8d80d6f3d427) }], range: (2024-11-30 02:21:36.840+0000, 2024-11-30 16:07:40.454+0000), size: 255.5KiB, num rows: 6 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(664fb6b9-7d1a-46f4-b35c-de822fafcbf0) }], range: (2024-12-01 00:07:46.934+0000, 2024-12-01 15:57:06.489+0000), size: 106.7KiB, num rows: 10 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(47947fd6-e14d-4aeb-8bc4-8faa55ff70d1) }], range: (2024-12-02 00:33:17.828+0000, 2024-12-02 23:44:53.109+0000), size: 85.7KiB, num rows: 9 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(cfcabeb3-4152-42f1-9fb5-70b240e34654) }], range: (2024-12-03 00:34:10.646+0000, 2024-12-03 22:23:51.596+0000), size: 63.5KiB, num rows: 9 }", "FileGroup{id: [RegionFileId { region_id: 4406636445696(1026, 0), file_id: FileId(43052393-7174-40a7-8ea1-50420a085360) }], range: (2024-12-04 02:09:45.106+0000, 2024-12-04 22:00:29.340+0000), size: 70.1KiB, num rows: 10 }"]
greptimedb-datanode2      | 2026-04-09T02:20:04.373900Z  INFO mito2::compaction::compactor: Region 4406636445696(1026, 0) compaction inputs: [4406636445696(1026, 0)/359a105c-1650-44e3-9b3c-4a66b5027741,4406636445696(1026, 0)/12a66b21-fe63-47f3-821b-29a3e2914c1c,4406636445696(1026, 0)/429ee9f0-c181-4370-a381-8d80d6f3d427,4406636445696(1026, 0)/664fb6b9-7d1a-46f4-b35c-de822fafcbf0,4406636445696(1026, 0)/47947fd6-e14d-4aeb-8bc4-8faa55ff70d1,4406636445696(1026, 0)/cfcabeb3-4152-42f1-9fb5-70b240e34654,4406636445696(1026, 0)/43052393-7174-40a7-8ea1-50420a085360], outputs: [b2dae405-7ce7-47ec-b953-69522ca85363], flat_format: false, metrics: Metrics { write_type: Compaction, iter_source: 632.327µs, write_batch: 998.861µs, update_index: 70.748µs, upload_parquet: 0ns, upload_puffin: 0ns, compact_memtable: 0ns }
greptimedb-datanode2      | 2026-04-09T02:20:04.373968Z  INFO mito2::compaction::task: Compacted SST files, region_id: 4406636445696(1026, 0), input: [FileMeta { region_id: 4406636445696(1026, 0), file_id: 359a105c-1650-44e3-9b3c-4a66b5027741 , time_range: (2024-11-28 02:35:02.486+0000, 2024-11-28 16:40:11.628+0000) , level: 0, file_size: 308.6KiB, max_row_group_uncompressed_size: 214.3KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }], index_file_size: 879B, num_rows: 7, num_row_groups: 1, sequence: 1992, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: 12a66b21-fe63-47f3-821b-29a3e2914c1c , time_range: (2024-11-29 03:19:19.232+0000, 2024-11-29 20:39:40.586+0000) , level: 0, file_size: 89.6KiB, max_row_group_uncompressed_size: 78.5KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 855B, num_rows: 7, num_row_groups: 1, sequence: 3750, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: 429ee9f0-c181-4370-a381-8d80d6f3d427 , time_range: (2024-11-30 02:21:36.840+0000, 2024-11-30 16:07:40.454+0000) , level: 0, file_size: 255.5KiB, max_row_group_uncompressed_size: 184.2KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 883B, num_rows: 6, num_row_groups: 1, sequence: 3712, partition_expr: None, num_series: 2 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: 664fb6b9-7d1a-46f4-b35c-de822fafcbf0 , time_range: (2024-12-01 00:07:46.934+0000, 2024-12-01 15:57:06.489+0000) , level: 0, file_size: 106.7KiB, max_row_group_uncompressed_size: 214.5KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 991B, num_rows: 10, num_row_groups: 1, sequence: 2829, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: 47947fd6-e14d-4aeb-8bc4-8faa55ff70d1 , time_range: (2024-12-02 00:33:17.828+0000, 2024-12-02 23:44:53.109+0000) , level: 0, file_size: 85.7KiB, max_row_group_uncompressed_size: 76.1KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 967B, num_rows: 9, num_row_groups: 1, sequence: 3529, partition_expr: None, num_series: 3 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: cfcabeb3-4152-42f1-9fb5-70b240e34654 , time_range: (2024-12-03 00:34:10.646+0000, 2024-12-03 22:23:51.596+0000) , level: 0, file_size: 63.5KiB, max_row_group_uncompressed_size: 96.8KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 972B, num_rows: 9, num_row_groups: 1, sequence: 3525, partition_expr: None, num_series: 4 }, FileMeta { region_id: 4406636445696(1026, 0), file_id: 43052393-7174-40a7-8ea1-50420a085360 , time_range: (2024-12-04 02:09:45.106+0000, 2024-12-04 22:00:29.340+0000) , level: 0, file_size: 70.1KiB, max_row_group_uncompressed_size: 90.0KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }, ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }], index_file_size: 877B, num_rows: 10, num_row_groups: 1, sequence: 3039, partition_expr: None, num_series: 2 }], output: [FileMeta { region_id: 4406636445696(1026, 0), file_id: b2dae405-7ce7-47ec-b953-69522ca85363 , time_range: (2024-11-28 02:35:02.486+0000, 2024-12-04 22:00:29.340+0000) , level: 1, file_size: 403.6KiB, max_row_group_uncompressed_size: 941.4KiB, available_indexes: [InvertedIndex, BloomFilterIndex], indexes: [ColumnIndexMetadata { column_id: 3, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 11, created_indexes: [BloomFilterIndex] }, ColumnIndexMetadata { column_id: 6, created_indexes: [InvertedIndex] }], index_file_size: 1.2KiB, num_rows: 58, num_row_groups: 1, sequence: 3750, partition_expr: None, num_series: 5 }], window: Some(604800), waiter_num: 0, merge_time: 0.031041402s
